create table A (a1 int 4 no, a2 int 4 no, a3 int 4 no)
create index stud_idx on A (a1)
create index stud_idx on A (a2)

insert into students (a1, a2, a3) values (1, 0, 10)
insert into students (a1, a2, a3) values (2, 10, 20)
insert into students (a1, a2, a3) values (3, 20, 30)
insert into students (a1, a2, a3) values (4, 30, 40)
insert into students (a1, a2, a3) values (5, 40, 50)
insert into students (a1, a2, a3) values (6, 50, 11)
insert into students (a1, a2, a3) values (7, 60, 21)
insert into students (a1, a2, a3) values (8, 70, 31)
insert into students (a1, a2, a3) values (9, 80, 41)
insert into students (a1, a2, a3) values (10, 90, 51)
insert into students (a1, a2, a3) values (11, 100, 12)
insert into students (a1, a2, a3) values (12, 110, 22)
insert into students (a1, a2, a3) values (13, 120, 32)
insert into students (a1, a2, a3) values (14, 130, 42)
insert into students (a1, a2, a3) values (15, 140, 52)
insert into students (a1, a2, a3) values (16, 150, 13)
insert into students (a1, a2, a3) values (17, 160, 23)
insert into students (a1, a2, a3) values (18, 170, 33)
insert into students (a1, a2, a3) values (19, 180, 43)
insert into students (a1, a2, a3) values (20, 190, 53)

insert into students (a1, a2, a3) values (21, 200, 10)
insert into students (a1, a2, a3) values (22, 210, 20)
insert into students (a1, a2, a3) values (23, 220, 30)
insert into students (a1, a2, a3) values (24, 230, 40)
insert into students (a1, a2, a3) values (25, 240, 50)
insert into students (a1, a2, a3) values (26, 250, 11)
insert into students (a1, a2, a3) values (27, 260, 21)
insert into students (a1, a2, a3) values (28, 270, 31)
insert into students (a1, a2, a3) values (29, 280, 41)
insert into students (a1, a2, a3) values (30, 290, 51)
insert into students (a1, a2, a3) values (31, 0, 12)
insert into students (a1, a2, a3) values (32, 10, 22)
insert into students (a1, a2, a3) values (33, 20, 32)
insert into students (a1, a2, a3) values (34, 30, 42)
insert into students (a1, a2, a3) values (35, 40, 52)
insert into students (a1, a2, a3) values (36, 50, 13)
insert into students (a1, a2, a3) values (37, 60, 23)
insert into students (a1, a2, a3) values (38, 70, 33)
insert into students (a1, a2, a3) values (39, 80, 43)
insert into students (a1, a2, a3) values (40, 90, 53)

insert into students (a1, a2, a3) values (41, 100, 10)
insert into students (a1, a2, a3) values (42, 110, 20)
insert into students (a1, a2, a3) values (43, 120, 30)
insert into students (a1, a2, a3) values (44, 130, 40)
insert into students (a1, a2, a3) values (45, 140, 50)
insert into students (a1, a2, a3) values (46, 150, 11)
insert into students (a1, a2, a3) values (47, 160, 21)
insert into students (a1, a2, a3) values (48, 170, 31)
insert into students (a1, a2, a3) values (49, 180, 41)
insert into students (a1, a2, a3) values (50, 190, 51)
insert into students (a1, a2, a3) values (51, 200, 12)
insert into students (a1, a2, a3) values (52, 210, 22)
insert into students (a1, a2, a3) values (53, 220, 32)
